-- Merging decision tree log ---
application
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:13:4-78:19
MERGED from [com.mercadopago.android.px:addons:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/bf3506233a2b636e8eb44299512ce4b6/jetified-addons-4.53.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mercadopago.android.px:addons:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/bf3506233a2b636e8eb44299512ce4b6/jetified-addons-4.53.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/02350d18259de8acb9b21e467301b2aa/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/02350d18259de8acb9b21e467301b2aa/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5effa12f0567d62f27796202455585aa/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5effa12f0567d62f27796202455585aa/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b9e12020d6526011cbf2d632ca688d96/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b9e12020d6526011cbf2d632ca688d96/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/8dce922c50f780146cb21e97669b6cea/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/8dce922c50f780146cb21e97669b6cea/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e203a78f8d0245d4cc60d6151f366860/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e203a78f8d0245d4cc60d6151f366860/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/580f4c6d9aa7f0fa82c49d147e8e485d/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/580f4c6d9aa7f0fa82c49d147e8e485d/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.twitter.sdk.android:twitter:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4142b64d05ae9693c5aabdde7d9d2f97/jetified-twitter-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4142b64d05ae9693c5aabdde7d9d2f97/jetified-twitter-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/994c98e2188608be63099f723d2254fb/jetified-tweet-ui-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/994c98e2188608be63099f723d2254fb/jetified-tweet-ui-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b31c5d742831a858b16f6318d5c063b1/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b31c5d742831a858b16f6318d5c063b1/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/996d6f08f61805970b43a8537c32098e/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/996d6f08f61805970b43a8537c32098e/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/714f3fd5925670e1cfacec9c93a3e299/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/714f3fd5925670e1cfacec9c93a3e299/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/186ca1321c5b2dee37e5981ae55ac5a4/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/186ca1321c5b2dee37e5981ae55ac5a4/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/7374ac426fbf69905520141289a26c68/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/7374ac426fbf69905520141289a26c68/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/28190303463a37730479b8b34ba1b52f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/28190303463a37730479b8b34ba1b52f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/466c2177ac22cdb6b2014a7640f75b17/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/466c2177ac22cdb6b2014a7640f75b17/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/c8f4436f369f323c7b56572fdd681d6a/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/c8f4436f369f323c7b56572fdd681d6a/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/f4d55cdcb286a777a60f4d175f557250/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/f4d55cdcb286a777a60f4d175f557250/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e6e17885c5a0a39e2cdc30f91bd5728f/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e6e17885c5a0a39e2cdc30f91bd5728f/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/80e580cf48ef748057d05630b33b94ab/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/80e580cf48ef748057d05630b33b94ab/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5e02e40d3ae5b2fdde645110f5be3bda/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5e02e40d3ae5b2fdde645110f5be3bda/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/89ffd29bfa9908a939fed61f3f16cfd6/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/89ffd29bfa9908a939fed61f3f16cfd6/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/7eb85bfa2b1b45a2ede2c2f933403988/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/7eb85bfa2b1b45a2ede2c2f933403988/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3eb970ac9417b38447d8746e0d3fa878/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3eb970ac9417b38447d8746e0d3fa878/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/7af382fe733a48588882827381cd6f72/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/7af382fe733a48588882827381cd6f72/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b239c0d2fcf2ddb9bc3aa4565be17a80/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b239c0d2fcf2ddb9bc3aa4565be17a80/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a663aeae17f35ba99b58a35c9c2ce121/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a663aeae17f35ba99b58a35c9c2ce121/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/fcb467d35cd3a12e0f8114bcf2374dd8/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/fcb467d35cd3a12e0f8114bcf2374dd8/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3d3b2c22ea37061688c04508e96d5d89/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3d3b2c22ea37061688c04508e96d5d89/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/53c7e2b1f9e10e72a1a9a53e08f82731/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/53c7e2b1f9e10e72a1a9a53e08f82731/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/fa485cfd6267a0176104950bf8341ac8/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/fa485cfd6267a0176104950bf8341ac8/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/9f528c7219b0a23998b24212c4aee29d/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/9f528c7219b0a23998b24212c4aee29d/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/c055422d383bebc5c5a68980d0adebf2/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/c055422d383bebc5c5a68980d0adebf2/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/94e11252797ef57f2d3f359cf964f032/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/94e11252797ef57f2d3f359cf964f032/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/0d2a36455cd5af1fe2a2c79ed4122e79/exifinterface-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/0d2a36455cd5af1fe2a2c79ed4122e79/exifinterface-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d8c7dcbc423d09ed5c323e4564764f7d/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d8c7dcbc423d09ed5c323e4564764f7d/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/874c3ba032fbc2045b26a2c5269d18f7/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/874c3ba032fbc2045b26a2c5269d18f7/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/05db5fd383921f450b43b70cf73066d1/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/05db5fd383921f450b43b70cf73066d1/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/ca53d84863b8c7758e131b2a30ad7670/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/ca53d84863b8c7758e131b2a30ad7670/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5e8db04cf03eeb82604ab07ffd6e0da3/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5e8db04cf03eeb82604ab07ffd6e0da3/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e519d905ca4468f1634271f4945ecb5a/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e519d905ca4468f1634271f4945ecb5a/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b0df6e8fe9b8302a18b50e3aff9f5020/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b0df6e8fe9b8302a18b50e3aff9f5020/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/8e6f7aeb6e07aa5aba2b84cafc9eccd4/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/8e6f7aeb6e07aa5aba2b84cafc9eccd4/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/941efd9523ba37e12a7cbedf99254358/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/941efd9523ba37e12a7cbedf99254358/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/902efd75e04e92f45550f569c797dcd3/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/902efd75e04e92f45550f569c797dcd3/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/f9658eb3ec44bdc7cfb91c1ad0aae90d/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/f9658eb3ec44bdc7cfb91c1ad0aae90d/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/2a8729b6409961cbd44d73d8a46783ab/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/2a8729b6409961cbd44d73d8a46783ab/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/f8f9664880ac74ea8ddeced9de0a462d/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/f8f9664880ac74ea8ddeced9de0a462d/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6e5cf1e755fab6e8d1fe55f535c47724/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6e5cf1e755fab6e8d1fe55f535c47724/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e0d233ef2e7cfb7299c22080b85131ba/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e0d233ef2e7cfb7299c22080b85131ba/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/66c3992a4d368627286a7c8af521c062/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/66c3992a4d368627286a7c8af521c062/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/0be7bab824c2dba083935bec24e03ddc/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/0be7bab824c2dba083935bec24e03ddc/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b107c1b906c511fd52dcd1490689facf/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b107c1b906c511fd52dcd1490689facf/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/0a5f7ba1150275519f7126a0aca15ea4/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/0a5f7ba1150275519f7126a0aca15ea4/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b04dca0713e71307c85c422423e4f320/jetified-twitter-core-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b04dca0713e71307c85c422423e4f320/jetified-twitter-core-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.facebook.fresco:fresco:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/189f50fed650f37c0c54def69d6ec951/jetified-fresco-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/189f50fed650f37c0c54def69d6ec951/jetified-fresco-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/f951e2b5284472788744e3922c862e8a/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/f951e2b5284472788744e3922c862e8a/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:webpsupport:2.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/87d3966b03d382acff846d9dac7b954c/jetified-webpsupport-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/87d3966b03d382acff846d9dac7b954c/jetified-webpsupport-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b1005e81d48e953bb14311fce4c9ebf2/jetified-drawee-2.3.0/AndroidManifest.xml:5:5-7:41
